0.5479321479797363, 0.846930980682373, -7.958718128975306e-09, 0.446953684091568, 0.8046541213989258, -0.05382153391838074, 0.3791826367378235, 0.706997275352478, -0.08676712960004807, 0.32203495502471924, 0.6342443227767944, -0.12203466892242432, 0.26441311836242676, 0.5896413326263428, -0.16056856513023376, 0.42090123891830444, 0.5404202342033386, -0.020518723875284195, 0.37426868081092834, 0.4257012605667114, -0.05133088678121567, 0.3415287733078003, 0.3541337251663208, -0.07692904770374298, 0.3121253252029419, 0.2976076304912567, -0.09768680483102798, 0.4751143455505371, 0.5174378156661987, -0.031591616570949554, 0.44752436876296997, 0.37383800745010376, -0.051971644163131714, 0.42593446373939514, 0.27986061573028564, -0.08274225890636444, 0.4071905314922333, 0.20379304885864258, -0.11062362045049667, 0.5270264148712158, 0.5238317847251892, -0.05373068153858185, 0.5135742425918579, 0.3815864622592926, -0.08216756582260132, 0.5013352036476135, 0.29482337832450867, -0.12092515826225281, 0.4862215518951416, 0.21787920594215393, -0.15156391263008118, 0.581051230430603, 0.5494703054428101, -0.08387191593647003, 0.5992614030838013, 0.4435557723045349, -0.11426941305398941, 0.6092392802238464, 0.37080520391464233, -0.14157293736934662, 0.6135850548744202, 0.29829636216163635, -0.16400474309921265,okay
0.542448878288269, 0.8292219638824463, -1.3168130585938798e-08, 0.45287176966667175, 0.7858465909957886, -0.06320753693580627, 0.38984647393226624, 0.6876733899116516, -0.1047617495059967, 0.3474806547164917, 0.6095144748687744, -0.14715085923671722, 0.3050716519355774, 0.5526845455169678, -0.1902121901512146, 0.4103187322616577, 0.5377873182296753, -0.033979181200265884, 0.3830065131187439, 0.44329166412353516, -0.07561465352773666, 0.3687884211540222, 0.43168124556541443, -0.10158361494541168, 0.3598770797252655, 0.44951677322387695, -0.11923132091760635, 0.46342653036117554, 0.5067527294158936, -0.0402802973985672, 0.4363512396812439, 0.3643556237220764, -0.0722174271941185, 0.4181493818759918, 0.27523747086524963, -0.11109652370214462, 0.39973288774490356, 0.1969836950302124, -0.1435829997062683, 0.5184417366981506, 0.5092802047729492, -0.05848309397697449, 0.5034583806991577, 0.3686322569847107, -0.08606323599815369, 0.4931754469871521, 0.28184789419174194, -0.11981240659952164, 0.4817248284816742, 0.2095957100391388, -0.14868178963661194, 0.578209638595581, 0.5324194431304932, -0.0859081894159317, 0.591956377029419, 0.43108755350112915, -0.1105090007185936, 0.600937008857727, 0.35767048597335815, -0.1317025125026703, 0.604744553565979, 0.28426212072372437, -0.15058192610740662,okay
0.5304051637649536, 0.8347604274749756, -1.1354804207996949e-08, 0.4479730725288391, 0.7808363437652588, -0.04585415869951248, 0.3964194059371948, 0.6835630536079407, -0.08518023788928986, 0.3751465976238251, 0.5992738008499146, -0.12746156752109528, 0.3541908264160156, 0.5263984203338623, -0.17032602429389954, 0.4052676558494568, 0.5331907272338867, -0.035157348960638046, 0.36986804008483887, 0.43509092926979065, -0.08063371479511261, 0.3558514714241028, 0.43220362067222595, -0.11036274582147598, 0.3466818630695343, 0.4579451084136963, -0.13102316856384277, 0.4546450972557068, 0.5068768262863159, -0.04993439465761185, 0.42222297191619873, 0.36453643441200256, -0.09357327222824097, 0.40297067165374756, 0.2840687930583954, -0.14015746116638184, 0.3798922896385193, 0.21754109859466553, -0.1764562726020813, 0.5102364420890808, 0.5131323933601379, -0.07344656437635422, 0.4854991137981415, 0.3708737790584564, -0.1107773706316948, 0.47162115573883057, 0.28097909688949585, -0.1513368934392929, 0.4544285833835602, 0.20923885703086853, -0.18374371528625488, 0.5722936391830444, 0.5423068404197693, -0.10293534398078918, 0.5753284692764282, 0.43903297185897827, -0.13424861431121826, 0.5771277546882629, 0.3656107783317566, -0.15980164706707, 0.5733880996704102, 0.2952965199947357, -0.18194223940372467,okay
0.5263873934745789, 0.8380484580993652, -1.105100722043062e-08, 0.4452855587005615, 0.7877473831176758, -0.05107034742832184, 0.39290016889572144, 0.6848833560943604, -0.08898258954286575, 0.3660390079021454, 0.5955050587654114, -0.12775513529777527, 0.33004051446914673, 0.5229331851005554, -0.16510529816150665, 0.39489033818244934, 0.5381838083267212, -0.028534037992358208, 0.3614095449447632, 0.4401310682296753, -0.06690042465925217, 0.34599465131759644, 0.44254693388938904, -0.09044057875871658, 0.33382049202919006, 0.47312408685684204, -0.10665480047464371, 0.4434892237186432, 0.5056341290473938, -0.03544709086418152, 0.4085671305656433, 0.3619024157524109, -0.06867949664592743, 0.3849705159664154, 0.2805509865283966, -0.10730541497468948, 0.3574903905391693, 0.20698121190071106, -0.13847778737545013, 0.49746236205101013, 0.5094824433326721, -0.05165524035692215, 0.4759562909603119, 0.3670814633369446, -0.07703068852424622, 0.463961660861969, 0.2810021638870239, -0.10676858574151993, 0.4495822489261627, 0.20875129103660583, -0.1323891431093216, 0.5570775866508484, 0.5368783473968506, -0.07506854087114334, 0.5648841857910156, 0.4343746602535248, -0.09522076696157455, 0.5721256732940674, 0.3605334460735321, -0.11245479434728622, 0.5740335583686829, 0.2861524224281311, -0.12846161425113678,okay
0.5233162045478821, 0.8417051434516907, -1.1362449647833728e-08, 0.4414234757423401, 0.7892075777053833, -0.051388900727033615, 0.3902882933616638, 0.6882060766220093, -0.08869211375713348, 0.3634210526943207, 0.5989027619361877, -0.12643219530582428, 0.32845985889434814, 0.5263268351554871, -0.16273793578147888, 0.39016440510749817, 0.5403662919998169, -0.028705891221761703, 0.35535314679145813, 0.44561928510665894, -0.0681515485048294, 0.3388555943965912, 0.44697171449661255, -0.0931074246764183, 0.32597923278808594, 0.4751719832420349, -0.10979697108268738, 0.43999409675598145, 0.5057188868522644, -0.034283000975847244, 0.40334534645080566, 0.36144042015075684, -0.06975632160902023, 0.37981152534484863, 0.28064048290252686, -0.11029485613107681, 0.35237300395965576, 0.20907741785049438, -0.14200212061405182, 0.49516454339027405, 0.5070557594299316, -0.04897914454340935, 0.4742676913738251, 0.3653610348701477, -0.07674343883991241, 0.4623519778251648, 0.28013211488723755, -0.10851627588272095, 0.4474693536758423, 0.20846468210220337, -0.13450098037719727, 0.5559303760528564, 0.5324357748031616, -0.07066810876131058, 0.5639899373054504, 0.42958390712738037, -0.09191304445266724, 0.5707051157951355, 0.3571092486381531, -0.11031948029994965, 0.5707049369812012, 0.28407374024391174, -0.12672384083271027,okay
0.5178712010383606, 0.8358100652694702, -1.3339469084883149e-08, 0.4343812167644501, 0.7837252616882324, -0.04747253283858299, 0.3833095133304596, 0.6827519536018372, -0.08504123985767365, 0.35448798537254333, 0.5968701839447021, -0.12487640231847763, 0.3158957362174988, 0.5274578928947449, -0.16374707221984863, 0.38702988624572754, 0.5378981232643127, -0.02330276556313038, 0.34727543592453003, 0.4476564824581146, -0.06229561194777489, 0.323933482170105, 0.4536947011947632, -0.08717726916074753, 0.3072430193424225, 0.4845961034297943, -0.10426484793424606, 0.4359199106693268, 0.5063777565956116, -0.0333884060382843, 0.3990679979324341, 0.3627029061317444, -0.0657113641500473, 0.37423092126846313, 0.28081902861595154, -0.10469654202461243, 0.3485052287578583, 0.20645394921302795, -0.13644540309906006, 0.49004364013671875, 0.5104423761367798, -0.0529838390648365, 0.4691045880317688, 0.3704003095626831, -0.07643505930900574, 0.45761796832084656, 0.284513920545578, -0.1053416058421135, 0.4455795884132385, 0.21116968989372253, -0.13107389211654663, 0.549575686454773, 0.5358819961547852, -0.07995250821113586, 0.5576480031013489, 0.43675944209098816, -0.09822996705770493, 0.5660666227340698, 0.3636907935142517, -0.11454451829195023, 0.5693579912185669, 0.2876690924167633, -0.13029950857162476,okay
0.5157476663589478, 0.8333187103271484, -1.360241519421379e-08, 0.431139200925827, 0.7798486948013306, -0.04854349419474602, 0.381314218044281, 0.6784917712211609, -0.08710384368896484, 0.3498070240020752, 0.595090389251709, -0.1272537112236023, 0.31007152795791626, 0.5284326076507568, -0.1666083037853241, 0.3868866562843323, 0.5357847809791565, -0.028603611513972282, 0.34634286165237427, 0.442288339138031, -0.06722932308912277, 0.32449886202812195, 0.447287380695343, -0.09014464914798737, 0.30847835540771484, 0.4793875813484192, -0.10560672730207443, 0.4377179741859436, 0.5061849355697632, -0.037780728191137314, 0.399788498878479, 0.3613511621952057, -0.06863240897655487, 0.3749232292175293, 0.2771795988082886, -0.10446962714195251, 0.3488523066043854, 0.20201164484024048, -0.13409623503684998, 0.4918654263019562, 0.5111219882965088, -0.05623454600572586, 0.4698140621185303, 0.3678895831108093, -0.07857737690210342, 0.45726707577705383, 0.2807830572128296, -0.10538630187511444, 0.4449346959590912, 0.2079508900642395, -0.12984433770179749, 0.5497032403945923, 0.5354914665222168, -0.08216293156147003, 0.5580877065658569, 0.43517959117889404, -0.09960494190454483, 0.5652243494987488, 0.36261892318725586, -0.1145920604467392, 0.567771852016449, 0.2879917025566101, -0.1293635368347168,okay
0.5129451751708984, 0.8286386728286743, -1.580139574741679e-08, 0.4305269420146942, 0.7845409512519836, -0.05240544304251671, 0.37749841809272766, 0.6898942589759827, -0.0945715382695198, 0.34609225392341614, 0.6072935461997986, -0.13696418702602386, 0.30211713910102844, 0.5426633358001709, -0.17796072363853455, 0.38080960512161255, 0.5357575416564941, -0.0446685291826725, 0.33827200531959534, 0.44111666083335876, -0.08879135549068451, 0.31725889444351196, 0.45442110300064087, -0.11333980411291122, 0.3022984266281128, 0.4928634762763977, -0.1299131065607071, 0.43150773644447327, 0.5039917826652527, -0.05353379249572754, 0.3907601535320282, 0.35728132724761963, -0.0926588773727417, 0.36614489555358887, 0.2740916609764099, -0.1314094215631485, 0.34061098098754883, 0.19669321179389954, -0.16273625195026398, 0.48626992106437683, 0.5089043378829956, -0.07096899300813675, 0.46473032236099243, 0.3664657473564148, -0.0994049534201622, 0.4535992741584778, 0.2811143696308136, -0.12749110162258148, 0.44195061922073364, 0.20697417855262756, -0.1521507203578949, 0.544690728187561, 0.5346797108650208, -0.09570906311273575, 0.5527169704437256, 0.43381693959236145, -0.11747246980667114, 0.5600587725639343, 0.36005571484565735, -0.13434456288814545, 0.5624876022338867, 0.28286516666412354, -0.15017303824424744,okay
0.5073683857917786, 0.8279306292533875, -1.5356377502939722e-08, 0.42680153250694275, 0.7848436236381531, -0.0632261112332344, 0.37331289052963257, 0.6941804885864258, -0.1122775748372078, 0.3395954370498657, 0.615196168422699, -0.1598178744316101, 0.29732146859169006, 0.5499153733253479, -0.20655560493469238, 0.36950358748435974, 0.5385733246803284, -0.06127535179257393, 0.3299851715564728, 0.4440953731536865, -0.11059828847646713, 0.3108512759208679, 0.45706725120544434, -0.13815924525260925, 0.29639095067977905, 0.4976922273635864, -0.15660448372364044, 0.4233117997646332, 0.5050552487373352, -0.06687094271183014, 0.38551631569862366, 0.35796889662742615, -0.11042191833257675, 0.36220526695251465, 0.27541422843933105, -0.15196508169174194, 0.33597075939178467, 0.20074477791786194, -0.18536454439163208, 0.48074832558631897, 0.5088049173355103, -0.08152246475219727, 0.4598178267478943, 0.36537206172943115, -0.11433979123830795, 0.44879892468452454, 0.2786361873149872, -0.1465214043855667, 0.43520382046699524, 0.20353949069976807, -0.17430728673934937, 0.5406026840209961, 0.5347919464111328, -0.10406539589166641, 0.5477715730667114, 0.43581825494766235, -0.12947766482830048, 0.5541281700134277, 0.36509108543395996, -0.1494198441505432, 0.5546509027481079, 0.2920532822608948, -0.16770805418491364,okay
0.5090039372444153, 0.8261667490005493, -1.6388304047154634e-08, 0.42482393980026245, 0.7806756496429443, -0.05600889399647713, 0.3735930621623993, 0.6882026195526123, -0.10115638375282288, 0.3356630504131317, 0.6121095418930054, -0.14676935970783234, 0.29399341344833374, 0.5470852255821228, -0.19241444766521454, 0.3725529909133911, 0.5372413992881775, -0.048508767038583755, 0.33013781905174255, 0.44658708572387695, -0.09275627881288528, 0.3072337508201599, 0.4557848572731018, -0.11667215079069138, 0.29094618558883667, 0.4933226406574249, -0.13267099857330322, 0.4260577857494354, 0.5048665404319763, -0.05802987143397331, 0.3882904052734375, 0.358436644077301, -0.09496532380580902, 0.36440011858940125, 0.27247288823127747, -0.13180789351463318, 0.33947306871414185, 0.19591060280799866, -0.16235056519508362, 0.482710599899292, 0.5077858567237854, -0.0768258348107338, 0.4621138274669647, 0.3646599054336548, -0.10512447357177734, 0.4499223232269287, 0.27860227227211, -0.1346677988767624, 0.4371991753578186, 0.20623907446861267, -0.16095328330993652, 0.5418835878372192, 0.5300914645195007, -0.10330425947904587, 0.5509876012802124, 0.42927873134613037, -0.12607774138450623, 0.5575405955314636, 0.356850266456604, -0.1443048119544983, 0.5589122176170349, 0.2832092344760895, -0.1613743156194687,okay
0.5113544464111328, 0.8297778964042664, -1.4317957486298383e-08, 0.426824152469635, 0.7899035215377808, -0.059521760791540146, 0.37258344888687134, 0.6966449618339539, -0.10481368005275726, 0.3368346691131592, 0.6162208914756775, -0.15008629858493805, 0.29289311170578003, 0.5481184720993042, -0.19518344104290009, 0.37104201316833496, 0.5409044027328491, -0.046444471925497055, 0.33103054761886597, 0.4428468644618988, -0.08978118747472763, 0.3106008768081665, 0.4446582794189453, -0.11513642221689224, 0.29567304253578186, 0.47552168369293213, -0.13292811810970306, 0.4241275489330292, 0.5076360106468201, -0.054075781255960464, 0.38569653034210205, 0.3604614734649658, -0.09094183892011642, 0.3607369661331177, 0.27556174993515015, -0.13034014403820038, 0.3347742259502411, 0.20100080966949463, -0.16276602447032928, 0.47975003719329834, 0.509304404258728, -0.0713510662317276, 0.4575757384300232, 0.3661344647407532, -0.1005232110619545, 0.44293180108070374, 0.28214403986930847, -0.13278189301490784, 0.4273160398006439, 0.21102318167686462, -0.16080158948898315, 0.5382845401763916, 0.5315393209457397, -0.09655112028121948, 0.5478363037109375, 0.42903056740760803, -0.1208544373512268, 0.5558010339736938, 0.35517042875289917, -0.1410343497991562, 0.5584703683853149, 0.28022029995918274, -0.15949797630310059,okay
0.5062472820281982, 0.8235750198364258, -1.4158387351415058e-08, 0.4182559847831726, 0.7769650816917419, -0.05526763200759888, 0.36527884006500244, 0.679790198802948, -0.09694955497980118, 0.3284302055835724, 0.6005510091781616, -0.13954061269760132, 0.2833123803138733, 0.5372177958488464, -0.1821519434452057, 0.36914876103401184, 0.5328698754310608, -0.03493907302618027, 0.3259458541870117, 0.43985021114349365, -0.07333633303642273, 0.3036655783653259, 0.44304946064949036, -0.0966128557920456, 0.28654128313064575, 0.4708276391029358, -0.11331310123205185, 0.421637624502182, 0.5029411911964417, -0.04367893561720848, 0.3834267854690552, 0.3585539162158966, -0.07401217520236969, 0.3577958643436432, 0.2752389907836914, -0.11057641357183456, 0.3315064311027527, 0.2027943730354309, -0.1415950506925583, 0.4767201542854309, 0.5057664513587952, -0.062277860939502716, 0.4544500410556793, 0.3643620014190674, -0.08596877008676529, 0.4410938024520874, 0.2792549729347229, -0.11640937626361847, 0.4271787405014038, 0.20746812224388123, -0.1439550518989563, 0.5348137021064758, 0.5263097286224365, -0.08880247175693512, 0.5428562164306641, 0.4251876771450043, -0.10894276946783066, 0.5500817894935608, 0.3525027334690094, -0.12738707661628723, 0.5518566966056824, 0.2777405083179474, -0.14504964649677277,okay
